borough_id,region_name,name,transaction_volume,property_count,average_sale_price,year
5,RICHMONDTOWN-LIGHTHS HILL,Staten Island,5,5,1029889,2015
4,RIDGEWOOD,Queens,311,302,998426.6238,2015
2,RIVERDALE, Bronx,563,201,636050.3499,2015
4,ROCKAWAY PARK,Queens,90,74,481327.9222,2015
5,ROSEBANK,Staten Island,148,140,648457.7297,2015
4,ROSEDALE,Queens,248,227,407142.2581,2015
5,ROSSVILLE,Staten Island,114,113,401900.4123,2015
5,ROSSVILLE-CHARLESTON,Staten Island,39,38,891353.6667,2015
5,ROSSVILLE-PORT MOBIL,Staten Island,5,5,3627421.6,2015
5,ROSSVILLE-RICHMOND VALLEY,Staten Island,6,6,499458.3333,2015
2,SCHUYLERVILLE, Bronx,168,148,683678.3333,2015
2,PELHAM BAY, Bronx,168,148,683678.3333,2015
3,SEAGATE,Brooklyn,44,42,482468.1818,2015
3,SHEEPSHEAD BAY,Brooklyn,556,374,533225.2824,2015
5,SILVER LAKE,Staten Island,50,50,454929.92,2015
4,SO. JAMAICA-BAISLEY PARK,Queens,388,353,350414.1443,2015
1,SOHO,Manhattan,191,156,8485640.843,2015
2,SOUNDVIEW, Bronx,243,212,638387.3086,2015
5,SOUTH BEACH,Staten Island,111,109,437784.7117,2015
4,SOUTH JAMAICA,Queens,337,307,450917.7745,2015
4,SOUTH OZONE PARK,Queens,286,268,451779.4301,2015
1,SOUTHBRIDGE,Manhattan,63,45,2965954.905,2015
4,SPRINGFIELD GARDENS,Queens,368,338,585886.3587,2015
4,ST. ALBANS,Queens,390,354,370987.9846,2015
5,STAPLETON,Staten Island,74,72,349020.8243,2015
5,STAPLETON-CLIFTON,Staten Island,30,29,355156.9,2015
4,SUNNYSIDE,Queens,199,129,929600.6734,2015
5,SUNNYSIDE,Staten Island,43,42,471471.4419,2015
3,SUNSET PARK,Brooklyn,380,357,1138961.995,2015
2,THROGS NECK, Bronx,186,182,470192.414,2015
5,TODT HILL,Staten Island,19,19,1368500,2015
5,TOMPKINSVILLE,Staten Island,39,36,378107.4359,2015
5,TOTTENVILLE,Staten Island,145,141,592733.3379,2015
5,TRAVIS,Staten Island,61,59,490241.9672,2015
1,TRIBECA,Manhattan,520,510,3027382.633,2015
1,UPPER EAST SIDE (59-79),Manhattan,1903,831,2802138.954,2015
1,UPPER EAST SIDE (79-96),Manhattan,1404,802,2439779.715,2015
1,UPPER EAST SIDE (96-110),Manhattan,47,30,2372980.106,2015
1,UPPER EAST SIDE,Manhattan,1118,554.3333333,2538299.592,2015
1,UPPER WEST SIDE (59-79),Manhattan,1364,823,3023110.001,2015
1,UPPER WEST SIDE (79-96),Manhattan,815,486,3059157.047,2015
1,UPPER WEST SIDE (96-116),Manhattan,337,171,2195236.635,2015
1,UPPER WEST SIDE,Manhattan,838.6666667,493.3333333,2759167.894,2015
2,VAN CORTLANDT PARK, Bronx,4,2,320411,2015
2,WAKEFIELD, Bronx,162,155,596598.9074,2015
1,WASHINGTON HEIGHTS LOWER,Manhattan,158,119,3049034.532,2015
1,WASHINGTON HEIGHTS UPPER,Manhattan,305,104,1408241.348,2015
1,WASHINGTON HEIGHTS,Manhattan,231.5,111.5,2228637.94,2015
5,WEST NEW BRIGHTON,Staten Island,164,153,366756.8841,2015
2,WESTCHESTER SQUARE, Bronx,99,94,817808.6465,2015
5,WESTERLEIGH,Staten Island,138,134,466078.942,2015
4,WHITESTONE,Queens,272,192,701020.4853,2015
2,WILLIAMSBRIDGE, Bronx,255,226,656808.0353,2015
3,WILLIAMSBURG-CENTRAL,Brooklyn,74,74,844465.2297,2015
3,WILLIAMSBURG-EAST,Brooklyn,281,276,1900522.996,2015
3,WILLIAMSBURG-NORTH,Brooklyn,291,285,3645823.464,2015
3,WILLIAMSBURG-SOUTH,Brooklyn,212,208,1203619.514,2015
3,WILLIAMSBURG,Brooklyn,214.5,210.75,1898607.801,2015
5,WILLOWBROOK,Staten Island,112,111,469988.2768,2015
3,WINDSOR TERRACE,Brooklyn,124,80,930847.8145,2015
4,WOODHAVEN,Queens,263,246,542369.1787,2015
2,WOODLAWN, Bronx,67,55,391162.6418,2015
5,WOODROW,Staten Island,69,69,494277.8696,2015
4,WOODSIDE,Queens,263,146,717276.7719,2015
3,WYCKOFF HEIGHTS,Brooklyn,97,96,2382701.608,2015
4,LA GUARDIA AIRPORT,Queens,2,2,480500,2014
1,ALPHABET CITY,Manhattan,115,87,2939973.113,2014
5,ANNADALE,Staten Island,117,112,639716.5641,2014
5,ARDEN HEIGHTS,Staten Island,175,174,331342.8229,2014
5,ARROCHAR,Staten Island,20,20,436429.35,2014
5,SHORE ACRES,Staten Island,26,18,305832.6923,2014
4,ARVERNE,Queens,145,136,406425.3103,2014
4,ASTORIA,Queens,612,483,1427899.706,2014
3,BATH BEACH,Brooklyn,211,182,737936.4929,2014
2,BATHGATE, Bronx,44,40,832823.1364,2014
3,BAY RIDGE,Brooklyn,695,451,641572.046,2014
2,BAYCHESTER, Bronx,225,198,372385.6622,2014
4,BAYSIDE,Queens,801,572,611403.0449,2014
2,BEDFORD PARK, Bronx,166,129,1765328.801,2014
2,NORWOOD, Bronx,166,129,1765328.801,2014
3,BEDFORD STUYVESANT,Brooklyn,1243,1135,934985.4755,2014
4,BEECHHURST,Queens,157,94,647711.9809,2014
4,BELLE HARBOR,Queens,74,68,617942,2014
4,BELLEROSE,Queens,135,135,563243.3852,2014
2,BELMONT, Bronx,63,60,1036840.619,2014
3,BENSONHURST,Brooklyn,311,292,876887.1994,2014
3,BERGEN BEACH,Brooklyn,96,94,690614.0521,2014
5,BLOOMFIELD,Staten Island,5,4,2106223.4,2014
3,BOERUM HILL,Brooklyn,123,119,2570728.715,2014
3,BOROUGH PARK,Brooklyn,609,597,956007.3563,2014
4,BRIARWOOD,Queens,135,71,286336.3185,2014
3,BRIGHTON BEACH,Brooklyn,219,164,946409.4521,2014
4,BROAD CHANNEL,Queens,28,27,261723.7857,2014
2,BRONX PARK, Bronx,6,6,3935444.5,2014
2,BRONX-UNKNOWN, Bronx,2,2,655000,2014
2,BRONXDALE, Bronx,179,158,429776.0782,2014
3,BROOKLYN HEIGHTS,Brooklyn,313,188,1929753.316,2014
3,BROOKLYN-UNKNOWN,Brooklyn,6,6,2216874.667,2014
3,BROWNSVILLE,Brooklyn,140,131,1245637.593,2014
5,BULLS HEAD,Staten Island,179,179,383891.2067,2014
3,BUSH TERMINAL,Brooklyn,53,52,1454237.925,2014
3,BUSHWICK,Brooklyn,614,581,978562.0342,2014
4,CAMBRIA HEIGHTS,Queens,96,89,467276.8333,2014
3,CANARSIE,Brooklyn,430,412,439002.2163,2014
3,CARROLL GARDENS,Brooklyn,147,141,1785547.701,2014
2,CASTLE HILL, Bronx,88,82,445095.3636,2014
2,UNIONPORT, Bronx,88,82,445095.3636,2014
5,CASTLETON CORNERS,Staten Island,104,98,439954.4231,2014
1,CHELSEA,Manhattan,827,549,3855090.092,2014
1,CHINATOWN,Manhattan,119,116,3198634.824,2014
2,CITY ISLAND, Bronx,53,53,516111.8868,2014
1,CIVIC CENTER,Manhattan,190,161,5069408.179,2014
1,CLINTON,Manhattan,229,174,1964483.231,2014
3,CLINTON HILL,Brooklyn,320,202,1146610.122,2014
5,CLOVE LAKES,Staten Island,81,60,460229.7284,2014
2,CO-OP CITY, Bronx,2,2,280000,2014
3,COBBLE HILL,Brooklyn,72,59,1489963.889,2014
3,COBBLE HILL-WEST,Brooklyn,81,79,1139374.457,2014
4,COLLEGE POINT,Queens,246,240,723712.4756,2014
5,CONCORD,Staten Island,58,52,279507.4483,2014
5,CONCORD-FOX HILLS,Staten Island,33,33,269408.4242,2014
3,CONEY ISLAND,Brooklyn,173,75,607744.185,2014
4,CORONA,Queens,444,380,653988.6306,2014
2,COUNTRY CLUB, Bronx,105,103,439865.2476,2014
2,CROTONA PARK, Bronx,38,36,939539.6316,2014
3,CROWN HEIGHTS,Brooklyn,662,608,1173899.988,2014
3,CYPRESS HILLS,Brooklyn,228,204,412709.5307,2014
5,DONGAN HILLS,Staten Island,64,60,427671.3906,2014
5,DONGAN HILLS-COLONY,Staten Island,30,30,709861,2014
5,DONGAN HILLS-OLD TOWN,Staten Island,5,5,1591000,2014
4,DOUGLASTON,Queens,170,115,543513.1941,2014
3,DOWNTOWN-FULTON FERRY,Brooklyn,113,110,1849599.186,2014
3,DOWNTOWN-FULTON MALL,Brooklyn,117,98,2912177.205,2014
3,DOWNTOWN-METROTECH,Brooklyn,122,73,1058810.402,2014
3,DYKER HEIGHTS,Brooklyn,195,191,769248.9231,2014
4,EAST ELMHURST,Queens,154,144,717061.7013,2014
3,EAST NEW YORK,Brooklyn,696,639,393185.0216,2014
2,EAST TREMONT, Bronx,96,88,1798669.083,2014
1,EAST VILLAGE,Manhattan,243,200,2016838.058,2014
4,ELMHURST,Queens,548,415,916163.7828,2014
5,ELTINGVILLE,Staten Island,190,187,434817.0947,2014
5,EMERSON HILL,Staten Island,11,11,836672.3636,2014
4,FAR ROCKAWAY,Queens,226,214,794938.0177,2014
1,FASHION,Manhattan,145,124,20201063.61,2014
2,FIELDSTON, Bronx,31,22,816871.7097,2014
1,FINANCIAL,Manhattan,525,485,7366796.411,2014
3,FLATBUSH,Brooklyn,466,362,1071733.047,2014
3,EAST FLATBUSH,Brooklyn,432,389,548051.7523,2014
3,FLATBUSH-LEFFERTS GARDEN,Brooklyn,152,108,1188234.816,2014
3,FLATBUSH-NORTH,Brooklyn,235,205,720863.0809,2014
1,FLATIRON,Manhattan,358,254,4339360.061,2014
3,FLATLANDS,Brooklyn,126,97,363140.2302,2014
4,FLORAL PARK,Queens,128,103,443384.2266,2014
4,FLUSHING MEADOW PARK,Queens,26,9,344486.1923,2014
4,FLUSHING-NORTH,Queens,1982,1601,722421.717,2014
4,FLUSHING-SOUTH,Queens,658,403,747172.3678,2014
2,FORDHAM, Bronx,55,55,4128064.691,2014
4,FOREST HILLS,Queens,922,327,484051.1106,2014
3,FORT GREENE,Brooklyn,185,137,1195545.611,2014
5,FRESH KILLS,Staten Island,1,1,3700000,2014
4,FRESH MEADOWS,Queens,105,89,686243.1238,2014
3,GERRITSEN BEACH,Brooklyn,82,80,369429.9268,2014
4,GLEN OAKS,Queens,287,44,377035.8014,2014
4,GLENDALE,Queens,261,209,472953.6475,2014
3,GOWANUS,Brooklyn,113,109,2503559.973,2014
1,GRAMERCY,Manhattan,575,268,2128930.616,2014
5,GRANT CITY,Staten Island,111,97,381523.3153,2014
5,GRASMERE,Staten Island,67,67,444194.4179,2014
3,GRAVESEND,Brooklyn,447,417,803056.311,2014
5,GREAT KILLS,Staten Island,392,381,420039.3265,2014
5,GREAT KILLS-BAY TERRACE,Staten Island,35,32,430303.9429,2014
3,GREENPOINT,Brooklyn,297,285,2042091.374,2014
1,GREENWICH VILLAGE-CENTRAL,Manhattan,556,201,2682242.806,2014
1,GREENWICH VILLAGE-WEST,Manhattan,496,311,3362686.546,2014
1,GREENWICH VILLAGE,Manhattan,526,256,3022464.676,2014
5,GRYMES HILL,Staten Island,44,35,350974.1136,2014
4,HAMMELS,Queens,32,30,313318.1563,2014
1,HARLEM,Manhattan,742,626,1654139.194,2014
1,EAST HARLEM,Manhattan,158,135,4456202.513,2014
1,HARLEM-UPPER,Manhattan,153,135,1665756.157,2014
1,HARLEM-WEST,Manhattan,23,18,3490286.826,2014
2,HIGHBRIDGE, Bronx,77,70,1287723.896,2014
2,MORRIS HEIGHTS, Bronx,77,70,1287723.896,2014
4,HILLCREST,Queens,78,56,487986.5513,2014
4,HOLLIS,Queens,275,249,547031.8691,2014
4,HOLLIS HILLS,Queens,50,39,652445,2014
4,HOLLISWOOD,Queens,83,44,429994.4699,2014
4,HOWARD BEACH,Queens,341,238,349673.085,2014
5,HUGUENOT,Staten Island,78,78,614923.1538,2014
2,HUNTS POINT, Bronx,67,63,2693212,2014
1,INWOOD,Manhattan,144,65,1028364.375,2014
4,JACKSON HEIGHTS,Queens,832,443,453804.2248,2014
4,JAMAICA,Queens,199,145,1035687.241,2014
4,JAMAICA BAY,Queens,13,13,281907.6923,2014
4,JAMAICA ESTATES,Queens,81,76,972744.321,2014
4,JAMAICA HILLS,Queens,44,39,506498.8636,2014
1,JAVITS CENTER,Manhattan,34,10,14963656.85,2014
3,KENSINGTON,Brooklyn,99,58,824449.9697,2014
4,KEW GARDENS,Queens,271,128,413026.0775,2014
2,KINGSBRIDGE HTS/UNIV HTS, Bronx,90,61,1646423.289,2014
2,KINGSBRIDGE, Bronx,185,121,937866.5459,2014
2,EROME PARK, Bronx,185,121,937866.5459,2014
1,KIPS BAY,Manhattan,237,172,20824828.03,2014
4,LAURELTON,Queens,161,141,360975.8199,2014
1,LITTLE ITALY,Manhattan,43,38,6497703.535,2014
4,LITTLE NECK,Queens,168,108,564504.7917,2014
5,LIVINGSTON,Staten Island,26,22,335318.6923,2014
4,LONG ISLAND CITY,Queens,399,364,2949616.822,2014
1,LOWER EAST SIDE,Manhattan,303,122,1765638.564,2014
3,MADISON,Brooklyn,271,233,725869.369,2014
3,MANHATTAN BEACH,Brooklyn,54,52,1284139.63,2014
1,MANHATTAN VALLEY,Manhattan,212,193,1613647.198,2014
1,MANHATTAN-UNKNOWN,Manhattan,3,3,5001666.667,2014
5,MANOR HEIGHTS,Staten Island,51,50,411135.2157,2014
3,MARINE PARK,Brooklyn,243,202,518100.0741,2014
5,MARINERS HARBOR,Staten Island,125,118,298231.816,2014
4,MASPETH,Queens,306,284,856178.0752,2014
2,MELROSE, Bronx,157,105,1628126.631,2014
2,CONCOURSE, Bronx,157,105,1628126.631,2014
4,MIDDLE VILLAGE,Queens,299,290,705568.1438,2014
5,MIDLAND BEACH,Staten Island,190,184,336191.3632,2014
1,MIDTOWN CBD,Manhattan,147,95,31007386.67,2014
1,MIDTOWN EAST,Manhattan,1102,420,1601041.024,2014
1,MIDTOWN WEST,Manhattan,2891,825,2809283.681,2014
1,MIDTOWN,Manhattan,1380,446.6666667,11805903.79,2014
3,MIDWOOD,Brooklyn,299,231,1152151.314,2014
3,MILL BASIN,Brooklyn,82,82,832277.122,2014
1,MORNINGSIDE HEIGHTS,Manhattan,79,21,852930.4937,2014
2,MORRIS PARK, Bronx,143,131,539987.7552,2014
2,VAN NEST, Bronx,143,131,539987.7552,2014
2,MORRISANIA, Bronx,220,205,1135930.545,2014
2,LONGWOOD, Bronx,220,205,1135930.545,2014
2,MOTT HAVEN, Bronx,81,74,1737250.222,2014
2,PORT MORRIS, Bronx,81,74,1737250.222,2014
2,MOUNT HOPE, Bronx,46,44,2851707.239,2014
2,MOUNT EDEN, Bronx,46,44,2851707.239,2014
1,MURRAY HILL,Manhattan,606,313,2318443.152,2014
3,NAVY YARD,Brooklyn,17,16,5172514.176,2014
4,NEPONSIT,Queens,24,24,886604.1667,2014
5,NEW BRIGHTON,Staten Island,124,104,291263.3387,2014
5,ST. GEORGE,Staten Island,23,13,495748.2609,2014
5,NEW DORP,Staten Island,103,102,518699.8544,2014
5,NEW DORP BEACH,Staten Island,51,51,294933.6471,2014
5,NEW DORP-HEIGHTS,Staten Island,60,60,511815.25,2014
5,NEW SPRINGVILLE,Staten Island,332,330,409203.5301,2014
4,OAKLAND GARDENS,Queens,357,121,354017.605,2014
5,OAKWOOD,Staten Island,40,40,477744.675,2014
5,OAKWOOD-BEACH,Staten Island,212,212,392791.1604,2014
3,OCEAN HILL,Brooklyn,422,369,782881.41,2014
3,OCEAN PARKWAY-NORTH,Brooklyn,351,245,761390.9772,2014
3,OCEAN PARKWAY-SOUTH,Brooklyn,253,187,763311.5652,2014
3,OLD MILL BASIN,Brooklyn,130,117,393156.5846,2014
4,OZONE PARK,Queens,301,294,441809.093,2014
3,PARK SLOPE,Brooklyn,568,456,1405271,2014
3,PARK SLOPE SOUTH,Brooklyn,146,141,1576894.897,2014
2,PARKCHESTER, Bronx,258,240,391853.0078,2014
2,PELHAM GARDENS, Bronx,31,31,468614.1935,2014
2,PELHAM PARKWAY NORTH, Bronx,87,84,589964.5977,2014
2,PELHAM PARKWAY SOUTH, Bronx,94,74,2490383.053,2014
5,PLEASANT PLAINS,Staten Island,39,39,679955.7949,2014
5,PORT IVORY,Staten Island,37,34,1372174.324,2014
5,PORT RICHMOND,Staten Island,107,101,445094.7757,2014
5,PRINCES BAY,Staten Island,112,111,626358,2014
3,PROSPECT HEIGHTS,Brooklyn,230,168,1428884.061,2014
4,QUEENS VILLAGE,Queens,385,313,379776.4208,2014
4,QUEENS-UNKNOWN,Queens,1,1,720000,2014
3,RED HOOK,Brooklyn,58,57,2549586.672,2014
4,REGO PARK,Queens,582,292,349216.9794,2014
4,RICHMOND HILL,Queens,451,427,521388.0665,2014
5,RICHMONDTOWN,Staten Island,48,48,591226.7708,2014
5,RICHMONDTOWN-LIGHTHS HILL,Staten Island,8,8,775937.5,2014
4,RIDGEWOOD,Queens,314,300,877529.5478,2014
2,RIVERDALE, Bronx,498,181,371028.7771,2014
4,ROCKAWAY PARK,Queens,78,71,409858.0128,2014
5,ROSEBANK,Staten Island,116,109,500321.819,2014
4,ROSEDALE,Queens,186,172,404957.1022,2014
5,ROSSVILLE,Staten Island,88,88,442772.3636,2014
5,ROSSVILLE-CHARLESTON,Staten Island,23,23,997840.8696,2014
5,ROSSVILLE-PORT MOBIL,Staten Island,3,3,1000000,2014
5,ROSSVILLE-RICHMOND VALLEY,Staten Island,3,3,2905000,2014
2,SCHUYLERVILLE, Bronx,151,142,514178,2014
2,PELHAM BAY, Bronx,151,142,514178,2014
3,SEAGATE,Brooklyn,37,36,565138.1081,2014
3,SHEEPSHEAD BAY,Brooklyn,578,383,746354.2664,2014
5,SILVER LAKE,Staten Island,42,42,529550.381,2014
4,SO. JAMAICA-BAISLEY PARK,Queens,369,332,397199.2195,2014
1,SOHO,Manhattan,257,216,9499411.603,2014
2,SOUNDVIEW, Bronx,246,226,579484.752,2014
5,SOUTH BEACH,Staten Island,121,116,485282.7769,2014
4,SOUTH JAMAICA,Queens,358,320,341446.5056,2014
4,SOUTH OZONE PARK,Queens,290,267,411361.5034,2014
1,SOUTHBRIDGE,Manhattan,60,55,13180938.87,2014
3,SPRING CREEK,Brooklyn,4,4,10305557.5,2014
4,SPRINGFIELD GARDENS,Queens,334,305,411421.2365,2014
4,ST. ALBANS,Queens,376,330,332886.6543,2014
5,STAPLETON,Staten Island,71,70,315569.7606,2014
5,STAPLETON-CLIFTON,Staten Island,23,23,333700.2609,2014
4,SUNNYSIDE,Queens,199,124,871877.8894,2014
5,SUNNYSIDE,Staten Island,35,34,413304.4,2014
3,SUNSET PARK,Brooklyn,386,364,1072374.523,2014
2,THROGS NECK, Bronx,153,148,487616.3595,2014
5,TODT HILL,Staten Island,32,30,1180968.75,2014
5,TOMPKINSVILLE,Staten Island,23,21,355519.1739,2014
5,TOTTENVILLE,Staten Island,135,134,745235.4519,2014
5,TRAVIS,Staten Island,85,85,415341.3412,2014
1,TRIBECA,Manhattan,355,343,3158048.98,2014
1,UPPER EAST SIDE (59-79),Manhattan,1799,914,3437724.326,2014
1,UPPER EAST SIDE (79-96),Manhattan,1438,730,2976134.839,2014
1,UPPER EAST SIDE (96-110),Manhattan,90,53,2008887.167,2014
1,UPPER EAST SIDE,Manhattan,1109,565.6666667,2807582.111,2014
1,UPPER WEST SIDE (59-79),Manhattan,1416,745,2306619.322,2014
1,UPPER WEST SIDE (79-96),Manhattan,875,537,1906766.062,2014
1,UPPER WEST SIDE (96-116),Manhattan,369,182,1709137.726,2014
1,UPPER WEST SIDE,Manhattan,886.6666667,488,1974174.37,2014
2,VAN CORTLANDT PARK, Bronx,4,1,211750,2014
2,WAKEFIELD, Bronx,126,117,507378.9603,2014
1,WASHINGTON HEIGHTS LOWER,Manhattan,193,152,2165137.731,2014
1,WASHINGTON HEIGHTS UPPER,Manhattan,350,121,1512756.006,2014
1,WASHINGTON HEIGHTS,Manhattan,271.5,136.5,1838946.868,2014
5,WEST NEW BRIGHTON,Staten Island,136,132,530826.9706,2014
2,WESTCHESTER, Bronx,86,83,708895.3953,2014
5,WESTERLEIGH,Staten Island,142,139,399365.9648,2014
4,WHITESTONE,Queens,283,223,679279.0141,2014
2,WILLIAMSBRIDGE, Bronx,255,225,540709.8588,2014
3,WILLIAMSBURG-CENTRAL,Brooklyn,114,113,627160.9474,2014
3,WILLIAMSBURG-EAST,Brooklyn,260,252,2322916.473,2014
3,WILLIAMSBURG-NORTH,Brooklyn,282,277,2790037.316,2014
3,WILLIAMSBURG-SOUTH,Brooklyn,158,145,2621347.576,2014
3,WILLIAMSBURG,Brooklyn,203.5,196.75,2090365.578,2014
5,WILLOWBROOK,Staten Island,115,110,434681.6957,2014
3,WINDSOR TERRACE,Brooklyn,143,100,867888.8881,2014
4,WOODHAVEN,Queens,228,217,471918.136,2014
2,WOODLAWN, Bronx,49,36,590431.2857,2014
5,WOODROW,Staten Island,75,75,447724.7067,2014
4,WOODSIDE,Queens,368,234,471435.9429,2014
3,WYCKOFF HEIGHTS,Brooklyn,89,86,1045196.629,2014